2024-06-18 07:57:03.059046,54.53311061859131,1778.7314739227295
2024-06-18 07:57:04.146866,54.58818817138672,1781.2935056686401
2024-06-18 07:57:05.151132,54.62941265106201,1783.2323837280273
2024-06-18 07:57:06.155567,54.68509769439697,1785.4322967529297
2024-06-18 07:57:07.159408,54.72208786010742,1786.9630727767944
2024-06-18 07:57:08.166312,54.752981185913086,1788.382562637329
2024-06-18 07:57:09.170650,54.79176998138428,1789.7763566970825
2024-06-18 07:57:10.177560,54.83576011657715,1791.7335195541382
2024-06-18 07:57:11.180871,54.88123035430908,1793.781265258789
2024-06-18 07:57:12.185304,54.93338489532471,1795.8576526641846
2024-06-18 07:57:13.190872,54.9744348526001,1797.64999294281
2024-06-18 07:57:14.198523,55.018805503845215,1799.5577774047852
2024-06-18 07:57:15.203144,55.0654935836792,1801.495252609253
2024-06-18 07:57:16.207095,55.10781764984131,1803.5120782852173
2024-06-18 07:57:17.211738,55.16058921813965,1805.7571277618408
2024-06-18 07:57:18.218566,55.20882034301758,1808.0729675292969
2024-06-18 07:57:19.221717,55.26278495788574,1810.667335510254
2024-06-18 07:57:20.227393,55.313467025756836,1812.9019966125488
2024-06-18 07:57:21.233939,55.34907627105713,1814.5212697982788
2024-06-18 07:57:22.238373,55.37993240356445,1815.715027809143
2024-06-18 07:57:23.242574,55.41548824310303,1817.041217803955
2024-06-18 07:57:24.249769,55.446895599365234,1818.391975402832
2024-06-18 07:57:25.253565,55.47694969177246,1819.9289531707764
2024-06-18 07:57:26.258366,55.50490856170654,1821.0514831542969
2024-06-18 07:57:27.264196,55.53047466278076,1822.3006401062012
2024-06-18 07:57:28.268854,55.555397033691406,1823.1629762649536
2024-06-18 07:57:29.273113,55.57165813446045,1823.7302722930908
2024-06-18 07:57:30.277428,55.60066604614258,1824.3957509994507
2024-06-18 07:57:31.281734,55.637624740600586,1825.2557153701782
2024-06-18 07:57:32.287686,55.66340732574463,1826.2383832931519
2024-06-18 07:57:33.292021,55.689008712768555,1827.005482673645
2024-06-18 07:57:34.295774,55.719886779785156,1827.9685525894165
2024-06-18 07:57:35.300021,55.740909576416016,1828.9186868667603
2024-06-18 07:57:36.308882,55.76401329040527,1829.8393564224243
2024-06-18 07:57:37.322079,55.79790019989014,1830.8881607055664
2024-06-18 07:57:38.332219,55.886969566345215,1832.1157207489014
2024-06-18 07:57:39.340014,55.927303314208984,1833.7677011489868
2024-06-18 07:57:40.347294,55.966691970825195,1835.0581712722778
2024-06-18 07:57:41.365501,55.99858283996582,1836.3063564300537
2024-06-18 07:57:42.381316,56.036109924316406,1837.6671171188354
2024-06-18 07:57:43.390001,56.0828275680542,1839.2376146316528
2024-06-18 07:57:44.394584,56.10483932495117,1840.5470495224
2024-06-18 07:57:45.400062,56.12945747375488,1841.6357107162476
2024-06-18 07:57:46.404375,56.151944160461426,1842.6979084014893
2024-06-18 07:57:47.408304,56.18262195587158,1843.868317604065
2024-06-18 07:57:48.413304,56.226667404174805,1844.9449338912964
2024-06-18 07:57:49.416976,56.25885581970215,1846.0115251541138
2024-06-18 07:57:50.421993,56.29028511047363,1847.3433408737183
2024-06-18 07:57:51.425692,56.33303356170654,1848.6726303100586
2024-06-18 07:57:52.430626,56.37451934814453,1850.0632419586182
2024-06-18 07:57:53.434750,56.41198253631592,1851.7999782562256
2024-06-18 07:57:54.438994,56.461341857910156,1853.6832389831543
2024-06-18 07:57:55.444483,56.49731731414795,1855.4361934661865
2024-06-18 07:57:56.450984,56.535804748535156,1857.1677103042603
2024-06-18 07:57:57.456221,56.560482025146484,1858.0881214141846
2024-06-18 07:57:58.460010,56.58670139312744,1859.2241287231445
2024-06-18 07:57:59.465745,56.655893325805664,1860.5498781204224
2024-06-18 07:58:00.470937,56.693796157836914,1861.9695501327515
2024-06-18 07:58:01.475914,56.7275972366333,1863.4561281204224
2024-06-18 07:58:02.480956,56.76705265045166,1864.7526178359985
2024-06-18 07:58:03.485529,56.79979705810547,1865.778166770935
2024-06-18 07:58:04.491049,56.83624839782715,1867.244990348816
2024-06-18 07:58:05.495282,56.868332862854004,1868.470051765442
2024-06-18 07:58:06.499350,56.90105724334717,1869.7463474273682
2024-06-18 07:58:07.516713,56.93535041809082,1871.2443828582764
2024-06-18 07:58:08.528098,56.975664138793945,1872.779800415039
2024-06-18 07:58:09.535574,57.03695106506348,1874.4883680343628
2024-06-18 07:58:10.548074,57.08790397644043,1876.2317914962769
2024-06-18 07:58:11.553651,57.11568069458008,1877.4213275909424
2024-06-18 07:58:12.569200,57.13955879211426,1878.459794998169
2024-06-18 07:58:13.576534,57.17328357696533,1879.7930164337158
2024-06-18 07:58:14.581931,57.19930839538574,1880.9107646942139
2024-06-18 07:58:15.596209,57.22825050354004,1882.128571510315
2024-06-18 07:58:16.607717,57.253726959228516,1883.2058935165405
2024-06-18 07:58:17.616875,57.28753852844238,1884.5126247406006
2024-06-18 07:58:18.625284,57.31580924987793,1885.7225151062012
2024-06-18 07:58:19.636805,57.3561487197876,1887.2351655960083
2024-06-18 07:58:20.645060,57.37899208068848,1888.279866218567
2024-06-18 07:58:21.653622,57.413533210754395,1889.35999584198
2024-06-18 07:58:22.665065,57.433732986450195,1890.2616147994995
2024-06-18 07:58:23.672915,57.461459159851074,1891.41765499115
2024-06-18 07:58:24.682169,57.5076322555542,1892.707085609436
2024-06-18 07:58:25.686638,57.54311752319336,1894.0975008010864
2024-06-18 07:58:26.690661,57.586289405822754,1895.8006973266602
2024-06-18 07:58:27.696264,57.61785411834717,1897.2782955169678
2024-06-18 07:58:28.700840,57.654343605041504,1899.1306867599487
2024-06-18 07:58:29.705582,57.682374000549316,1900.2350759506226
2024-06-18 07:58:30.709486,57.70485210418701,1901.24032497406
2024-06-18 07:58:31.715675,57.73221969604492,1902.2295274734497
2024-06-18 07:58:32.720687,57.75305461883545,1903.1079473495483
2024-06-18 07:58:33.725375,57.785627365112305,1904.1429586410522
2024-06-18 07:58:34.731771,57.811808586120605,1905.2088041305542
2024-06-18 07:58:35.737355,57.840107917785645,1906.48677444458
2024-06-18 07:58:36.740862,57.87311363220215,1907.8091268539429
2024-06-18 07:58:37.745240,57.90018558502197,1909.0006351470947
2024-06-18 07:58:38.749874,57.93681335449219,1910.2803564071655
2024-06-18 07:58:39.755138,57.9750452041626,1911.709204673767
2024-06-18 07:58:40.758988,58.00840473175049,1912.7662992477417
2024-06-18 07:58:41.762880,58.04082202911377,1913.627040863037
2024-06-18 07:58:42.767231,58.0642032623291,1914.530330657959
2024-06-18 07:58:43.771314,58.08597278594971,1915.439476966858
2024-06-18 07:58:44.776132,58.122859954833984,1916.5872993469238
2024-06-18 07:58:45.780091,58.14014148712158,1917.2056951522827
2024-06-18 07:58:46.783879,58.153364181518555,1917.6493825912476
2024-06-18 07:58:47.788132,58.16928291320801,1918.1332540512085
2024-06-18 07:58:48.793238,58.181036949157715,1918.6098890304565
2024-06-18 07:58:49.797845,58.20610237121582,1919.4982862472534
2024-06-18 07:58:50.803115,58.234740257263184,1920.0903949737549
2024-06-18 07:58:51.808471,58.25532817840576,1920.8119630813599
2024-06-18 07:58:52.812051,58.28021812438965,1921.6017580032349
2024-06-18 07:58:53.816326,58.29959297180176,1922.4154958724976
2024-06-18 07:58:54.819431,58.32012748718262,1923.3056020736694
2024-06-18 07:58:55.824630,58.351226806640625,1924.2574462890625
2024-06-18 07:58:56.828716,58.368014335632324,1925.095567703247
2024-06-18 07:58:57.832222,58.381744384765625,1925.3666887283325
2024-06-18 07:58:58.836507,58.3969087600708,1926.0146188735962
2024-06-18 07:58:59.840995,58.42112064361572,1926.7554378509521
2024-06-18 07:59:00.844597,58.439809799194336,1927.5835733413696
2024-06-18 07:59:01.849362,58.462281227111816,1928.5259647369385
2024-06-18 07:59:02.853838,58.48844051361084,1929.5413722991943
2024-06-18 07:59:03.857899,58.512953758239746,1930.520993232727
2024-06-18 07:59:04.861815,58.541205406188965,1931.518614768982
2024-06-18 07:59:05.868150,58.5652379989624,1932.630630493164
2024-06-18 07:59:06.874903,58.58740234375,1933.7384538650513
2024-06-18 07:59:07.883140,58.620482444763184,1935.1611633300781
2024-06-18 07:59:08.889106,58.6439847946167,1936.2274017333984
2024-06-18 07:59:09.892572,58.664533615112305,1937.1601295471191
2024-06-18 07:59:10.902889,58.70952606201172,1938.6482191085815
2024-06-18 07:59:11.908906,58.73941898345947,1940.1311511993408
2024-06-18 07:59:12.914804,58.779093742370605,1941.8861274719238
2024-06-18 07:59:13.927557,58.82395839691162,1943.9042377471924
2024-06-18 07:59:14.934026,58.85116100311279,1945.3596496582031
2024-06-18 07:59:15.939837,58.881404876708984,1946.7160606384277
2024-06-18 07:59:16.947952,58.912967681884766,1948.0242404937744
2024-06-18 07:59:17.952368,58.93618965148926,1949.1093864440918
2024-06-18 07:59:18.957562,58.95525550842285,1949.672646522522
2024-06-18 07:59:19.963084,58.96418857574463,1950.0392274856567
2024-06-18 07:59:20.978144,58.9760684967041,1950.5423402786255
2024-06-18 07:59:21.982618,59.00342655181885,1951.4548835754395
2024-06-18 07:59:22.987887,59.0274133682251,1952.3782501220703
2024-06-18 07:59:23.994220,59.052130699157715,1953.4548330307007
2024-06-18 07:59:24.999117,59.08394813537598,1954.6447658538818
2024-06-18 07:59:26.005125,59.113898277282715,1955.964979171753
2024-06-18 07:59:27.012241,59.15944480895996,1957.455717086792
2024-06-18 07:59:28.019946,59.19433879852295,1959.143437385559
2024-06-18 07:59:29.028918,59.245216369628906,1960.7092905044556
2024-06-18 07:59:30.041643,59.28937530517578,1962.0353679656982
2024-06-18 07:59:31.049361,59.33086681365967,1963.3331699371338
2024-06-18 07:59:32.056904,59.36881446838379,1964.7221202850342
2024-06-18 07:59:33.062613,59.39906024932861,1966.0658674240112
2024-06-18 07:59:34.067243,59.43292045593262,1967.430669784546
2024-06-18 07:59:35.090607,59.46895503997803,1969.1899099349976
2024-06-18 07:59:36.109208,59.50157451629639,1970.4414653778076
2024-06-18 07:59:37.115639,59.5350227355957,1971.9683742523193
2024-06-18 07:59:38.121986,59.56922245025635,1973.3376274108887
2024-06-18 07:59:39.127136,59.60584354400635,1974.6865501403809
2024-06-18 07:59:40.131024,59.6396484375,1975.881199836731
2024-06-18 07:59:41.135540,59.666504859924316,1977.0608549118042
2024-06-18 07:59:42.140589,59.69378185272217,1978.2849369049072
2024-06-18 07:59:43.146406,59.74503040313721,1980.272315979004
2024-06-18 07:59:44.159873,59.79409599304199,1982.621826171875
2024-06-18 07:59:45.164297,59.82497978210449,1984.373737335205
2024-06-18 07:59:46.171272,59.85572052001953,1985.7239923477173
2024-06-18 07:59:47.177253,59.88794422149658,1987.2721605300903
2024-06-18 07:59:48.189247,59.91988658905029,1988.692304611206
2024-06-18 07:59:49.193618,59.94316005706787,1989.543080329895
2024-06-18 07:59:50.205898,59.96899604797363,1990.6443815231323
2024-06-18 07:59:51.216004,60.00253677368164,1991.8666095733643
2024-06-18 07:59:52.223857,60.04517078399658,1993.3846549987793
2024-06-18 07:59:53.229858,60.08834171295166,1994.9395208358765
2024-06-18 07:59:54.234982,60.12023639678955,1996.539545059204
2024-06-18 07:59:55.242300,60.14365482330322,1997.6328029632568
2024-06-18 07:59:56.247187,60.17606067657471,1998.9849433898926
2024-06-18 07:59:57.253306,60.19750213623047,1999.9120302200317
2024-06-18 07:59:58.258676,60.23222541809082,2000.7423629760742
2024-06-18 07:59:59.264712,60.272796630859375,2002.1916227340698
2024-06-18 08:00:00.269407,60.30107116699219,2003.498703956604
2024-06-18 08:00:01.275767,60.347371101379395,2005.013048171997
2024-06-18 08:00:02.281219,60.38352966308594,2006.5655279159546
2024-06-18 08:00:03.297073,60.41351890563965,2007.7480449676514
2024-06-18 08:00:04.304009,60.44466590881348,2009.0070219039917
2024-06-18 08:00:05.308366,60.48459243774414,2010.675898551941
2024-06-18 08:00:06.316721,60.52723217010498,2012.191906929016
2024-06-18 08:00:07.323802,60.55812644958496,2013.6517934799194
2024-06-18 08:00:08.333111,60.590853691101074,2015.2333726882935
2024-06-18 08:00:09.349390,60.63368606567383,2016.8649406433105
2024-06-18 08:00:10.358216,60.67512035369873,2018.5120477676392
2024-06-18 08:00:11.364934,60.7187614440918,2020.2843685150146
2024-06-18 08:00:12.372344,60.75509548187256,2021.7522172927856
2024-06-18 08:00:13.376275,60.791847229003906,2023.5642023086548
2024-06-18 08:00:14.384861,60.83219814300537,2025.2371463775635
2024-06-18 08:00:15.391467,60.86893177032471,2027.1383180618286
2024-06-18 08:00:16.395751,60.910964012145996,2028.9228706359863
2024-06-18 08:00:17.400074,60.93989562988281,2030.2987489700317
2024-06-18 08:00:18.404022,60.96594524383545,2031.4983768463135
2024-06-18 08:00:19.408037,61.00005340576172,2032.760594367981
2024-06-18 08:00:20.416740,61.02291679382324,2033.8690299987793
2024-06-18 08:00:21.428728,61.050835609436035,2035.1729202270508
2024-06-18 08:00:22.433286,61.08371067047119,2036.3105955123901
2024-06-18 08:00:23.438384,61.116536140441895,2037.4406995773315
2024-06-18 08:00:24.443684,61.14748954772949,2038.7691287994385
2024-06-18 08:00:25.448160,61.17640972137451,2040.0745153427124
2024-06-18 08:00:26.452767,61.216925621032715,2041.721152305603
2024-06-18 08:00:27.462710,61.24751377105713,2043.2582817077637
2024-06-18 08:00:28.467503,61.28621959686279,2045.0719299316406
2024-06-18 08:00:29.474731,61.31955814361572,2046.3671913146973
2024-06-18 08:00:30.478415,61.3729248046875,2047.4690341949463
2024-06-18 08:00:31.483061,61.401421546936035,2048.6574029922485
2024-06-18 08:00:32.486973,61.438143730163574,2050.079882621765
2024-06-18 08:00:33.490934,61.47460174560547,2051.6819925308228
2024-06-18 08:00:34.495011,61.51090908050537,2053.395838737488
2024-06-18 08:01:00.162669,62.255292892456055,2081.870966911316
2024-06-18 08:01:24.459149,62.93590259552002,2110.1734981536865
2024-06-18 08:02:54.451543,65.60120582580566,2219.1614389419556
2024-06-18 08:02:55.531113,65.64570617675781,2221.090832710266
2024-06-18 08:02:56.537457,65.68138313293457,2222.6706886291504
2024-06-18 08:02:57.541764,65.71988773345947,2224.0681438446045
2024-06-18 08:02:58.545479,65.76651191711426,2226.2000036239624
2024-06-18 08:02:59.551435,65.81148147583008,2228.205199241638
2024-06-18 08:03:00.555480,65.85719966888428,2230.0972776412964
2024-06-18 08:03:01.559840,65.89434051513672,2231.885944366455
2024-06-18 08:03:02.562695,65.92572402954102,2233.0272283554077
2024-06-18 08:03:03.569240,65.9609785079956,2234.197332382202
2024-06-18 08:03:04.573152,66.00259208679199,2235.733102798462
2024-06-18 08:03:05.578882,66.0422887802124,2237.1963272094727
2024-06-18 08:03:06.586847,66.08116722106934,2238.905879020691
2024-06-18 08:03:07.593843,66.11967182159424,2240.3761949539185
2024-06-18 08:03:08.597598,66.1537675857544,2241.896718978882
2024-06-18 08:03:09.601581,66.20020198822021,2244.0381031036377
2024-06-18 08:03:10.607504,66.26212501525879,2246.486490249634
2024-06-18 08:03:11.611129,66.30586814880371,2248.403811454773
2024-06-18 08:03:12.615669,66.3584041595459,2249.984839439392
2024-06-18 08:03:13.619270,66.38167953491211,2250.525361061096
2024-06-18 08:03:14.624056,66.3837251663208,2250.5340757369995
2024-06-18 08:03:15.627590,66.38397693634033,2250.535816192627
2024-06-18 08:03:16.633155,66.40071678161621,2250.80127620697
2024-06-18 08:03:17.637857,66.43481922149658,2252.647180557251
2024-06-18 08:03:18.641558,66.49371719360352,2254.3239240646362
2024-06-18 08:03:19.646847,66.5479040145874,2256.7111253738403
2024-06-18 08:03:20.650733,66.60053825378418,2259.721251487732
2024-06-18 08:03:21.655909,66.6486587524414,2262.0331144332886
2024-06-18 08:03:22.659575,66.69813823699951,2264.038299560547
2024-06-18 08:03:23.664225,66.76251697540283,2266.2788734436035
2024-06-18 08:03:24.669535,66.80082130432129,2268.0469284057617
2024-06-18 08:03:25.673774,66.83638572692871,2269.7174797058105
2024-06-18 08:03:26.678869,66.86032581329346,2270.956269264221
2024-06-18 08:03:27.682990,66.8840446472168,2272.030619621277
2024-06-18 08:03:28.687225,66.91283130645752,2273.344355583191
2024-06-18 08:03:29.691297,66.94495868682861,2274.538857460022
2024-06-18 08:03:30.698100,66.98153305053711,2276.0162801742554
2024-06-18 08:03:31.711874,67.02184009552002,2277.7364234924316
2024-06-18 08:03:32.717130,67.07005882263184,2279.7449626922607
2024-06-18 08:03:33.720670,67.11189079284668,2281.7263174057007
2024-06-18 08:03:34.725102,67.15716648101807,2283.532332420349
2024-06-18 08:03:35.729006,67.19669818878174,2285.23903465271
2024-06-18 08:03:36.733985,67.234375,2286.940981864929
2024-06-18 08:03:37.739950,67.28879642486572,2288.9863777160645
2024-06-18 08:03:38.745932,67.33849716186523,2290.7385873794556
2024-06-18 08:03:39.750696,67.38550281524658,2292.3054237365723
2024-06-18 08:03:40.755174,67.43723487854004,2294.3817892074585
2024-06-18 08:03:41.760933,67.49577808380127,2296.5202684402466
2024-06-18 08:03:42.765835,67.53648853302002,2298.450827598572
2024-06-18 08:03:43.773232,67.5772647857666,2300.168065071106
2024-06-18 08:03:44.778350,67.62366008758545,2301.632987976074
2024-06-18 08:03:45.784707,67.66445350646973,2302.6870012283325
2024-06-18 08:03:46.788783,67.69647312164307,2303.673125267029
2024-06-18 08:03:47.796609,67.72007846832275,2304.388518333435
2024-06-18 08:03:48.801079,67.744384765625,2305.2742404937744
2024-06-18 08:03:49.807675,67.76760196685791,2306.2079401016235
2024-06-18 08:03:50.812253,67.79920387268066,2307.417410850525
2024-06-18 08:03:51.816457,67.84036636352539,2309.12087059021
2024-06-18 08:03:52.820888,67.88489818572998,2310.848508834839
2024-06-18 08:03:53.824894,67.93082427978516,2312.6893196105957
2024-06-18 08:03:54.829701,67.97507858276367,2314.685507774353
2024-06-18 08:03:55.833974,68.02806663513184,2316.7507104873657
2024-06-18 08:03:56.839940,68.0780611038208,2318.953170776367
2024-06-18 08:03:57.843687,68.12130355834961,2320.7015476226807
2024-06-18 08:03:58.848461,68.15505599975586,2322.3788690567017
2024-06-18 08:03:59.852461,68.19047546386719,2324.029326438904
2024-06-18 08:04:00.856635,68.23515033721924,2325.844801902771
2024-06-18 08:04:01.860856,68.27835845947266,2327.7924938201904
2024-06-18 08:04:02.867306,68.31358337402344,2329.3976821899414
2024-06-18 08:04:03.871964,68.35488891601562,2331.0315675735474
2024-06-18 08:04:04.875923,68.38890838623047,2332.589476585388
2024-06-18 08:04:05.880870,68.43256282806396,2334.5344953536987
2024-06-18 08:04:06.885309,68.47712326049805,2336.4210414886475
2024-06-18 08:04:07.889655,68.51564693450928,2337.9680919647217
2024-06-18 08:04:08.893847,68.55422306060791,2339.611433029175
2024-06-18 08:04:09.898119,68.59472274780273,2341.1698846817017
2024-06-18 08:04:10.903830,68.61945915222168,2342.275631904602
2024-06-18 08:04:11.908442,68.64342308044434,2343.429983139038
2024-06-18 08:04:12.911880,68.67520332336426,2344.7353143692017
2024-06-18 08:04:13.916237,68.70531845092773,2346.214900970459
2024-06-18 08:04:14.919333,68.74608135223389,2347.9694328308105
2024-06-18 08:04:15.923213,68.77278518676758,2349.593589782715
2024-06-18 08:04:16.931856,68.7842264175415,2350.2404050827026
2024-06-18 08:04:17.935889,68.8078498840332,2351.0468254089355
2024-06-18 08:04:18.941859,68.83241653442383,2352.4071254730225
2024-06-18 08:04:19.946967,68.86445808410645,2353.819143295288
2024-06-18 08:04:20.952229,68.8901891708374,2354.926971435547
2024-06-18 08:04:21.958944,68.91429901123047,2356.0871353149414
2024-06-18 08:04:22.962292,68.9482479095459,2357.3746337890625
2024-06-18 08:04:23.966635,68.99090480804443,2358.9105644226074
2024-06-18 08:04:24.971796,69.02316284179688,2360.630567550659
2024-06-18 08:04:25.975052,69.0616226196289,2362.2237462997437
2024-06-18 08:04:26.978754,69.09933471679688,2364.046727180481
2024-06-18 08:04:27.984070,69.15748310089111,2366.1318101882935
2024-06-18 08:04:28.988081,69.19700241088867,2367.7334356307983
2024-06-18 08:04:29.992619,69.23185062408447,2368.986692428589
2024-06-18 08:04:30.996710,69.27477836608887,2370.7116508483887
2024-06-18 08:04:32.000917,69.31676387786865,2372.615065574646
2024-06-18 08:04:33.004912,69.36446571350098,2374.4450521469116
2024-06-18 08:04:34.010586,69.39578819274902,2375.975209236145
2024-06-18 08:04:35.014575,69.43729782104492,2377.6226320266724
2024-06-18 08:04:36.019701,69.47836685180664,2379.5050048828125
2024-06-18 08:04:37.023615,69.52567291259766,2381.725299835205
2024-06-18 08:04:38.028634,69.57757568359375,2384.3387022018433
2024-06-18 08:04:39.033709,69.6180534362793,2386.333959579468
2024-06-18 08:04:40.039239,69.65683364868164,2388.0815420150757
2024-06-18 08:04:41.043773,69.70835971832275,2389.866090774536
2024-06-18 08:04:42.048209,69.74100303649902,2391.471279144287
2024-06-18 08:04:43.052666,69.77893924713135,2392.973931312561
2024-06-18 08:04:44.056593,69.81265926361084,2394.783080101013
2024-06-18 08:04:45.060844,69.8464822769165,2396.4851055145264
2024-06-18 08:04:46.066166,69.89473152160645,2398.7189197540283
2024-06-18 08:04:47.069443,69.94096183776855,2401.0323905944824
2024-06-18 08:04:48.076483,69.97123622894287,2402.4944763183594
2024-06-18 08:04:49.082058,70.00737857818604,2404.289430618286
2024-06-18 08:04:50.087871,70.03858852386475,2405.6530227661133
2024-06-18 08:04:51.092660,70.08443927764893,2407.15128326416
2024-06-18 08:04:52.097085,70.12208366394043,2408.7677488327026
2024-06-18 08:04:53.100787,70.17336559295654,2410.4593935012817
2024-06-18 08:04:54.104514,70.216796875,2411.96177482605
2024-06-18 08:04:55.108330,70.27004146575928,2413.722197532654
2024-06-18 08:04:56.112942,70.3234281539917,2415.926125526428
2024-06-18 08:04:57.117254,70.36270427703857,2417.812413215637
2024-06-18 08:04:58.122808,70.40880870819092,2419.3514728546143
